"1",-86.7816016,36.1626638
"9",-79.3831843,43.653226
"10",-1.5623885,53.1046782
"11",-84.3879824,33.7489954
"15",-91.9623327,30.9842977
"18",-77.0368707,38.9071923
"21",114.109497,22.396428
"23",-118.4109089,33.8847361
"25",113.9184808,22.308047
"26",-78.9013987,36.6987493
"27",-0.1277583,51.5073509
"28",-97.4974838,25.9017472
"32",6.8936619,52.2215372
"37",-0.1277583,51.5073509
"38",-87.6297982,41.8781136
"46",26.1595761,-29.085214
"48",-73.9441579,40.6781784
"51",31.0218404,-29.8586804
"53",-71.4960479,42.7490837
"54",-94.8327618,43.0391346
"55",-71.0475773,42.3381437
"60",-0.480216,52.651282
"64",-114.6276916,32.6926512
"67",-105.8700901,34.5199402
"70",4.3517211,50.8503463
"71",-0.1277583,51.5073509
"78",-74.0381143,40.2276709
"88",77.2090212,28.6139391
"90",-76.6412712,39.0457549
"92",-0.654413,53.588646
"93",101.975766,4.210484
"94",-77.0441143,35.108493
"95",-0.008244,51.543612
"98",-1.794472,51.068785
"101",-0.1425516,51.5390261
"105",-118.3406288,33.8358492
"106",-1.1743197,52.3555177
"107",-89.9906253,29.8549287
"113",-78.6381787,35.7795897
"115",-99.9018131,31.9685988
"118",24.9383791,60.1698557
"123",-2.5969501,53.3900441
"124",-0.080784,53.567471
"128",123.8927269,10.3114414
"135",16.606328,59.9208594
"138",-77.1945247,41.2033216
"145",-0.1277583,51.5073509
"148",-0.106704,51.5480363
"149",18.4240553,-33.9248685
"150",-66.590149,18.220833
"152",-79.0192997,35.7595731
"162",-0.3161398,51.5557509
"169",-97.586997,38.849122
"174",-0.1277583,51.5073509
"176",-87.6986407,34.7650887
"180",-98.4936282,29.4241219
"181",28.2292712,-25.7478676
"186",-76.5319854,3.4516467
"187",-82.9000751,32.1656221
"193",-97.3307658,32.7554883
"194",-115.1398296,36.1699412
"198",139.7249987,35.6615974
"201",-122.0651819,37.9100783
"203",36.9260693,-1.3227102
"212",-0.1277583,51.5073509
"218",31.03351,-17.8251657
"223",-88.7878678,43.7844397
"225",-1.1743197,52.3555177
"226",-84.2807329,30.4382559
"227",77.2090212,28.6139391
"229",25.5207358,-33.7139247
"232",15.2551187,54.5259614
"237",-92.2895948,34.7464809
"240",34.888822,-6.369028
"241",-111.8910474,40.7607793
"242",-81.0348144,34.0007104
"245",-84.1052256,40.742551
"248",-99.9018131,31.9685988
"251",-96.6851982,40.8257625
"258",-117.255472,33.2357197
"259",-86.5804473,35.5174913
"262",-72.9278835,41.308274
"264",-1.1743197,52.3555177
"266",-73.134961,40.789142
"269",-77.0337777,38.8761634
"270",-82.907123,40.4172871
"272",-117.1610838,32.715738
